# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(TintEndValue AggregationLogicalFunction nes-logical-operators TintEndValueAggregationLogicalFunction.cpp)
add_plugin(TintMinValue AggregationLogicalFunction nes-logical-operators TintMinValueAggregationLogicalFunction.cpp)
add_plugin(TintMaxValue AggregationLogicalFunction nes-logical-operators TintMaxValueAggregationLogicalFunction.cpp)
add_plugin(TnumberAvgValue AggregationLogicalFunction nes-logical-operators TnumberAvgValueAggregationLogicalFunction.cpp)
add_plugin(TnumberTwavg AggregationLogicalFunction nes-logical-operators TnumberTwavgAggregationLogicalFunction.cpp)
add_plugin(TemporalStartTimestamptz AggregationLogicalFunction nes-logical-operators TemporalStartTimestamptzAggregationLogicalFunction.cpp)
add_plugin(TemporalEndTimestamptz AggregationLogicalFunction nes-logical-operators TemporalEndTimestamptzAggregationLogicalFunction.cpp)
add_plugin(TemporalLowerInc AggregationLogicalFunction nes-logical-operators TemporalLowerIncAggregationLogicalFunction.cpp)
add_plugin(TemporalUpperInc AggregationLogicalFunction nes-logical-operators TemporalUpperIncAggregationLogicalFunction.cpp)
add_plugin(TpointIsSimple AggregationLogicalFunction nes-logical-operators TpointIsSimpleAggregationLogicalFunction.cpp)
add_plugin(TspatialExtentTransfn AggregationLogicalFunction nes-logical-operators TspatialExtentTransfnAggregationLogicalFunction.cpp)
add_plugin(TnumberExtentTransfn AggregationLogicalFunction nes-logical-operators TnumberExtentTransfnAggregationLogicalFunction.cpp)
add_plugin(FloatExtentTransfn AggregationLogicalFunction nes-logical-operators FloatExtentTransfnAggregationLogicalFunction.cpp)
add_plugin(IntExtentTransfn AggregationLogicalFunction nes-logical-operators IntExtentTransfnAggregationLogicalFunction.cpp)
add_plugin(BigintExtentTransfn AggregationLogicalFunction nes-logical-operators BigintExtentTransfnAggregationLogicalFunction.cpp)
add_plugin(TimestamptzExtentTransfn AggregationLogicalFunction nes-logical-operators TimestamptzExtentTransfnAggregationLogicalFunction.cpp)
add_plugin(FloatUnionTransfn AggregationLogicalFunction nes-logical-operators FloatUnionTransfnAggregationLogicalFunction.cpp)
add_plugin(IntUnionTransfn AggregationLogicalFunction nes-logical-operators IntUnionTransfnAggregationLogicalFunction.cpp)
add_plugin(BigintUnionTransfn AggregationLogicalFunction nes-logical-operators BigintUnionTransfnAggregationLogicalFunction.cpp)
add_plugin(TimestamptzUnionTransfn AggregationLogicalFunction nes-logical-operators TimestamptzUnionTransfnAggregationLogicalFunction.cpp)
add_plugin(TpointTrajectory AggregationLogicalFunction nes-logical-operators TpointTrajectoryAggregationLogicalFunction.cpp)
add_plugin(TgeoCentroid AggregationLogicalFunction nes-logical-operators TgeoCentroidAggregationLogicalFunction.cpp)
add_plugin(TpointAzimuth AggregationLogicalFunction nes-logical-operators TpointAzimuthAggregationLogicalFunction.cpp)
add_plugin(TpointAngularDifference AggregationLogicalFunction nes-logical-operators TpointAngularDifferenceAggregationLogicalFunction.cpp)
add_plugin(TgeompointToTgeometry AggregationLogicalFunction nes-logical-operators TgeompointToTgeometryAggregationLogicalFunction.cpp)
add_plugin(TemporalCopy AggregationLogicalFunction nes-logical-operators TemporalCopyAggregationLogicalFunction.cpp)
add_plugin(TnumberAbs AggregationLogicalFunction nes-logical-operators TnumberAbsAggregationLogicalFunction.cpp)
add_plugin(TnumberDeltaValue AggregationLogicalFunction nes-logical-operators TnumberDeltaValueAggregationLogicalFunction.cpp)
add_plugin(TnumberAngularDifference AggregationLogicalFunction nes-logical-operators TnumberAngularDifferenceAggregationLogicalFunction.cpp)
add_plugin(TemporalDerivative AggregationLogicalFunction nes-logical-operators TemporalDerivativeAggregationLogicalFunction.cpp)
add_plugin(TemporalAtMax AggregationLogicalFunction nes-logical-operators TemporalAtMaxAggregationLogicalFunction.cpp)
add_plugin(TemporalAtMin AggregationLogicalFunction nes-logical-operators TemporalAtMinAggregationLogicalFunction.cpp)
add_plugin(TemporalMinusMax AggregationLogicalFunction nes-logical-operators TemporalMinusMaxAggregationLogicalFunction.cpp)
add_plugin(TemporalMinusMin AggregationLogicalFunction nes-logical-operators TemporalMinusMinAggregationLogicalFunction.cpp)
add_plugin(TnpointCumulativeLength AggregationLogicalFunction nes-logical-operators TnpointCumulativeLengthAggregationLogicalFunction.cpp)
add_plugin(TnpointSpeed AggregationLogicalFunction nes-logical-operators TnpointSpeedAggregationLogicalFunction.cpp)
add_plugin(TnpointToTgeompoint AggregationLogicalFunction nes-logical-operators TnpointToTgeompointAggregationLogicalFunction.cpp)
add_plugin(TpointCumulativeLength AggregationLogicalFunction nes-logical-operators TpointCumulativeLengthAggregationLogicalFunction.cpp)
add_plugin(TpointSpeed AggregationLogicalFunction nes-logical-operators TpointSpeedAggregationLogicalFunction.cpp)
add_plugin(TpointGetX AggregationLogicalFunction nes-logical-operators TpointGetXAggregationLogicalFunction.cpp)
add_plugin(TpointGetY AggregationLogicalFunction nes-logical-operators TpointGetYAggregationLogicalFunction.cpp)
add_plugin(TnumberTrend AggregationLogicalFunction nes-logical-operators TnumberTrendAggregationLogicalFunction.cpp)
add_plugin(TgeoStartValue AggregationLogicalFunction nes-logical-operators TgeoStartValueAggregationLogicalFunction.cpp)
add_plugin(TgeoEndValue AggregationLogicalFunction nes-logical-operators TgeoEndValueAggregationLogicalFunction.cpp)
add_plugin(TgeoConvexHull AggregationLogicalFunction nes-logical-operators TgeoConvexHullAggregationLogicalFunction.cpp)
add_plugin(TpointTwcentroid AggregationLogicalFunction nes-logical-operators TpointTwcentroidAggregationLogicalFunction.cpp)
add_plugin(DateExtentTransfn AggregationLogicalFunction nes-logical-operators DateExtentTransfnAggregationLogicalFunction.cpp)
add_plugin(DateUnionTransfn AggregationLogicalFunction nes-logical-operators DateUnionTransfnAggregationLogicalFunction.cpp)
add_plugin(TintTsumTransfn AggregationLogicalFunction nes-logical-operators TintTsumTransfnAggregationLogicalFunction.cpp)
add_plugin(TintTminTransfn AggregationLogicalFunction nes-logical-operators TintTminTransfnAggregationLogicalFunction.cpp)
add_plugin(TintTmaxTransfn AggregationLogicalFunction nes-logical-operators TintTmaxTransfnAggregationLogicalFunction.cpp)
add_plugin(TfloatTsumTransfn AggregationLogicalFunction nes-logical-operators TfloatTsumTransfnAggregationLogicalFunction.cpp)
add_plugin(TfloatTminTransfn AggregationLogicalFunction nes-logical-operators TfloatTminTransfnAggregationLogicalFunction.cpp)
add_plugin(TfloatTmaxTransfn AggregationLogicalFunction nes-logical-operators TfloatTmaxTransfnAggregationLogicalFunction.cpp)
add_plugin(TnumberTavgTransfn AggregationLogicalFunction nes-logical-operators TnumberTavgTransfnAggregationLogicalFunction.cpp)
add_plugin(TboolTandTransfn AggregationLogicalFunction nes-logical-operators TboolTandTransfnAggregationLogicalFunction.cpp)
add_plugin(TboolTorTransfn AggregationLogicalFunction nes-logical-operators TboolTorTransfnAggregationLogicalFunction.cpp)
add_plugin(TemporalTcountTransfn AggregationLogicalFunction nes-logical-operators TemporalTcountTransfnAggregationLogicalFunction.cpp)
add_plugin(TintWminTransfn AggregationLogicalFunction nes-logical-operators TintWminTransfnAggregationLogicalFunction.cpp)
add_plugin(TintWmaxTransfn AggregationLogicalFunction nes-logical-operators TintWmaxTransfnAggregationLogicalFunction.cpp)
add_plugin(TintWsumTransfn AggregationLogicalFunction nes-logical-operators TintWsumTransfnAggregationLogicalFunction.cpp)
add_plugin(TfloatWminTransfn AggregationLogicalFunction nes-logical-operators TfloatWminTransfnAggregationLogicalFunction.cpp)
add_plugin(TfloatWmaxTransfn AggregationLogicalFunction nes-logical-operators TfloatWmaxTransfnAggregationLogicalFunction.cpp)
add_plugin(TfloatWsumTransfn AggregationLogicalFunction nes-logical-operators TfloatWsumTransfnAggregationLogicalFunction.cpp)
add_plugin(TnumberWavgTransfn AggregationLogicalFunction nes-logical-operators TnumberWavgTransfnAggregationLogicalFunction.cpp)
