# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

if(NES_ENABLE_MEOS)
add_plugin(TbigintShiftScaleValue PhysicalFunction nes-physical-operators TbigintShiftScaleValuePhysicalFunction.cpp)
add_plugin(TbigintShiftValue PhysicalFunction nes-physical-operators TbigintShiftValuePhysicalFunction.cpp)
add_plugin(TbigintToTfloat PhysicalFunction nes-physical-operators TbigintToTfloatPhysicalFunction.cpp)
add_plugin(TbigintToTint PhysicalFunction nes-physical-operators TbigintToTintPhysicalFunction.cpp)
add_plugin(TfloatToTbigint PhysicalFunction nes-physical-operators TfloatToTbigintPhysicalFunction.cpp)
add_plugin(TfloatToTint PhysicalFunction nes-physical-operators TfloatToTintPhysicalFunction.cpp)
add_plugin(TintToTbigint PhysicalFunction nes-physical-operators TintToTbigintPhysicalFunction.cpp)
add_plugin(TintToTfloat PhysicalFunction nes-physical-operators TintToTfloatPhysicalFunction.cpp)
add_plugin(TnumberAbs PhysicalFunction nes-physical-operators TnumberAbsPhysicalFunction.cpp)
add_plugin(EverEqTfloatFloat PhysicalFunction nes-physical-operators EverEqTfloatFloatPhysicalFunction.cpp)
add_plugin(EverGeTfloatFloat PhysicalFunction nes-physical-operators EverGeTfloatFloatPhysicalFunction.cpp)
add_plugin(EverGtTfloatFloat PhysicalFunction nes-physical-operators EverGtTfloatFloatPhysicalFunction.cpp)
add_plugin(EverLeTfloatFloat PhysicalFunction nes-physical-operators EverLeTfloatFloatPhysicalFunction.cpp)
add_plugin(EverLtTfloatFloat PhysicalFunction nes-physical-operators EverLtTfloatFloatPhysicalFunction.cpp)
add_plugin(EverNeTfloatFloat PhysicalFunction nes-physical-operators EverNeTfloatFloatPhysicalFunction.cpp)
add_plugin(AlwaysEqTfloatFloat PhysicalFunction nes-physical-operators AlwaysEqTfloatFloatPhysicalFunction.cpp)
add_plugin(AlwaysGeTfloatFloat PhysicalFunction nes-physical-operators AlwaysGeTfloatFloatPhysicalFunction.cpp)
add_plugin(AlwaysGtTfloatFloat PhysicalFunction nes-physical-operators AlwaysGtTfloatFloatPhysicalFunction.cpp)
add_plugin(AlwaysLeTfloatFloat PhysicalFunction nes-physical-operators AlwaysLeTfloatFloatPhysicalFunction.cpp)
add_plugin(AlwaysLtTfloatFloat PhysicalFunction nes-physical-operators AlwaysLtTfloatFloatPhysicalFunction.cpp)
add_plugin(AlwaysNeTfloatFloat PhysicalFunction nes-physical-operators AlwaysNeTfloatFloatPhysicalFunction.cpp)
add_plugin(EverEqTintInt PhysicalFunction nes-physical-operators EverEqTintIntPhysicalFunction.cpp)
add_plugin(EverGeTintInt PhysicalFunction nes-physical-operators EverGeTintIntPhysicalFunction.cpp)
add_plugin(EverGtTintInt PhysicalFunction nes-physical-operators EverGtTintIntPhysicalFunction.cpp)
add_plugin(EverLeTintInt PhysicalFunction nes-physical-operators EverLeTintIntPhysicalFunction.cpp)
add_plugin(EverLtTintInt PhysicalFunction nes-physical-operators EverLtTintIntPhysicalFunction.cpp)
add_plugin(EverNeTintInt PhysicalFunction nes-physical-operators EverNeTintIntPhysicalFunction.cpp)
add_plugin(AlwaysEqTintInt PhysicalFunction nes-physical-operators AlwaysEqTintIntPhysicalFunction.cpp)
add_plugin(AlwaysGeTintInt PhysicalFunction nes-physical-operators AlwaysGeTintIntPhysicalFunction.cpp)
add_plugin(AlwaysGtTintInt PhysicalFunction nes-physical-operators AlwaysGtTintIntPhysicalFunction.cpp)
add_plugin(AlwaysLeTintInt PhysicalFunction nes-physical-operators AlwaysLeTintIntPhysicalFunction.cpp)
add_plugin(AlwaysLtTintInt PhysicalFunction nes-physical-operators AlwaysLtTintIntPhysicalFunction.cpp)
add_plugin(AlwaysNeTintInt PhysicalFunction nes-physical-operators AlwaysNeTintIntPhysicalFunction.cpp)
add_plugin(EverEqTbigintBigint PhysicalFunction nes-physical-operators EverEqTbigintBigintPhysicalFunction.cpp)
add_plugin(EverGeTbigintBigint PhysicalFunction nes-physical-operators EverGeTbigintBigintPhysicalFunction.cpp)
add_plugin(EverGtTbigintBigint PhysicalFunction nes-physical-operators EverGtTbigintBigintPhysicalFunction.cpp)
add_plugin(EverLeTbigintBigint PhysicalFunction nes-physical-operators EverLeTbigintBigintPhysicalFunction.cpp)
add_plugin(EverLtTbigintBigint PhysicalFunction nes-physical-operators EverLtTbigintBigintPhysicalFunction.cpp)
add_plugin(EverNeTbigintBigint PhysicalFunction nes-physical-operators EverNeTbigintBigintPhysicalFunction.cpp)
add_plugin(AlwaysEqTbigintBigint PhysicalFunction nes-physical-operators AlwaysEqTbigintBigintPhysicalFunction.cpp)
add_plugin(AlwaysGeTbigintBigint PhysicalFunction nes-physical-operators AlwaysGeTbigintBigintPhysicalFunction.cpp)
add_plugin(AlwaysGtTbigintBigint PhysicalFunction nes-physical-operators AlwaysGtTbigintBigintPhysicalFunction.cpp)
add_plugin(AlwaysLeTbigintBigint PhysicalFunction nes-physical-operators AlwaysLeTbigintBigintPhysicalFunction.cpp)
add_plugin(AlwaysLtTbigintBigint PhysicalFunction nes-physical-operators AlwaysLtTbigintBigintPhysicalFunction.cpp)
add_plugin(AlwaysNeTbigintBigint PhysicalFunction nes-physical-operators AlwaysNeTbigintBigintPhysicalFunction.cpp)
add_plugin(EverEqTfloatTfloat PhysicalFunction nes-physical-operators EverEqTfloatTfloatPhysicalFunction.cpp)
add_plugin(EverGeTfloatTfloat PhysicalFunction nes-physical-operators EverGeTfloatTfloatPhysicalFunction.cpp)
add_plugin(EverGtTfloatTfloat PhysicalFunction nes-physical-operators EverGtTfloatTfloatPhysicalFunction.cpp)
add_plugin(EverLeTfloatTfloat PhysicalFunction nes-physical-operators EverLeTfloatTfloatPhysicalFunction.cpp)
add_plugin(EverLtTfloatTfloat PhysicalFunction nes-physical-operators EverLtTfloatTfloatPhysicalFunction.cpp)
add_plugin(EverNeTfloatTfloat PhysicalFunction nes-physical-operators EverNeTfloatTfloatPhysicalFunction.cpp)
add_plugin(AlwaysEqTfloatTfloat PhysicalFunction nes-physical-operators AlwaysEqTfloatTfloatPhysicalFunction.cpp)
add_plugin(AlwaysGeTfloatTfloat PhysicalFunction nes-physical-operators AlwaysGeTfloatTfloatPhysicalFunction.cpp)
add_plugin(AlwaysGtTfloatTfloat PhysicalFunction nes-physical-operators AlwaysGtTfloatTfloatPhysicalFunction.cpp)
add_plugin(AlwaysLeTfloatTfloat PhysicalFunction nes-physical-operators AlwaysLeTfloatTfloatPhysicalFunction.cpp)
add_plugin(AlwaysLtTfloatTfloat PhysicalFunction nes-physical-operators AlwaysLtTfloatTfloatPhysicalFunction.cpp)
add_plugin(AlwaysNeTfloatTfloat PhysicalFunction nes-physical-operators AlwaysNeTfloatTfloatPhysicalFunction.cpp)
add_plugin(EverEqTintTint PhysicalFunction nes-physical-operators EverEqTintTintPhysicalFunction.cpp)
add_plugin(EverGeTintTint PhysicalFunction nes-physical-operators EverGeTintTintPhysicalFunction.cpp)
add_plugin(EverGtTintTint PhysicalFunction nes-physical-operators EverGtTintTintPhysicalFunction.cpp)
add_plugin(EverLeTintTint PhysicalFunction nes-physical-operators EverLeTintTintPhysicalFunction.cpp)
add_plugin(EverLtTintTint PhysicalFunction nes-physical-operators EverLtTintTintPhysicalFunction.cpp)
add_plugin(EverNeTintTint PhysicalFunction nes-physical-operators EverNeTintTintPhysicalFunction.cpp)
add_plugin(AlwaysEqTintTint PhysicalFunction nes-physical-operators AlwaysEqTintTintPhysicalFunction.cpp)
add_plugin(AlwaysGeTintTint PhysicalFunction nes-physical-operators AlwaysGeTintTintPhysicalFunction.cpp)
add_plugin(AlwaysGtTintTint PhysicalFunction nes-physical-operators AlwaysGtTintTintPhysicalFunction.cpp)
add_plugin(AlwaysLeTintTint PhysicalFunction nes-physical-operators AlwaysLeTintTintPhysicalFunction.cpp)
add_plugin(AlwaysLtTintTint PhysicalFunction nes-physical-operators AlwaysLtTintTintPhysicalFunction.cpp)
add_plugin(AlwaysNeTintTint PhysicalFunction nes-physical-operators AlwaysNeTintTintPhysicalFunction.cpp)
add_plugin(EverEqTbigintTbigint PhysicalFunction nes-physical-operators EverEqTbigintTbigintPhysicalFunction.cpp)
add_plugin(EverGeTbigintTbigint PhysicalFunction nes-physical-operators EverGeTbigintTbigintPhysicalFunction.cpp)
add_plugin(EverGtTbigintTbigint PhysicalFunction nes-physical-operators EverGtTbigintTbigintPhysicalFunction.cpp)
add_plugin(EverLeTbigintTbigint PhysicalFunction nes-physical-operators EverLeTbigintTbigintPhysicalFunction.cpp)
add_plugin(EverLtTbigintTbigint PhysicalFunction nes-physical-operators EverLtTbigintTbigintPhysicalFunction.cpp)
add_plugin(EverNeTbigintTbigint PhysicalFunction nes-physical-operators EverNeTbigintTbigintPhysicalFunction.cpp)
add_plugin(AlwaysEqTbigintTbigint PhysicalFunction nes-physical-operators AlwaysEqTbigintTbigintPhysicalFunction.cpp)
add_plugin(AlwaysGeTbigintTbigint PhysicalFunction nes-physical-operators AlwaysGeTbigintTbigintPhysicalFunction.cpp)
add_plugin(AlwaysGtTbigintTbigint PhysicalFunction nes-physical-operators AlwaysGtTbigintTbigintPhysicalFunction.cpp)
add_plugin(AlwaysLeTbigintTbigint PhysicalFunction nes-physical-operators AlwaysLeTbigintTbigintPhysicalFunction.cpp)
add_plugin(AlwaysLtTbigintTbigint PhysicalFunction nes-physical-operators AlwaysLtTbigintTbigintPhysicalFunction.cpp)
add_plugin(AlwaysNeTbigintTbigint PhysicalFunction nes-physical-operators AlwaysNeTbigintTbigintPhysicalFunction.cpp)
add_plugin(EverEqFloatTfloat PhysicalFunction nes-physical-operators EverEqFloatTfloatPhysicalFunction.cpp)
add_plugin(EverGeFloatTfloat PhysicalFunction nes-physical-operators EverGeFloatTfloatPhysicalFunction.cpp)
add_plugin(EverGtFloatTfloat PhysicalFunction nes-physical-operators EverGtFloatTfloatPhysicalFunction.cpp)
add_plugin(EverLeFloatTfloat PhysicalFunction nes-physical-operators EverLeFloatTfloatPhysicalFunction.cpp)
add_plugin(EverLtFloatTfloat PhysicalFunction nes-physical-operators EverLtFloatTfloatPhysicalFunction.cpp)
add_plugin(EverNeFloatTfloat PhysicalFunction nes-physical-operators EverNeFloatTfloatPhysicalFunction.cpp)
add_plugin(EverEqIntTint PhysicalFunction nes-physical-operators EverEqIntTintPhysicalFunction.cpp)
add_plugin(EverGeIntTint PhysicalFunction nes-physical-operators EverGeIntTintPhysicalFunction.cpp)
add_plugin(EverGtIntTint PhysicalFunction nes-physical-operators EverGtIntTintPhysicalFunction.cpp)
add_plugin(EverLeIntTint PhysicalFunction nes-physical-operators EverLeIntTintPhysicalFunction.cpp)
add_plugin(EverLtIntTint PhysicalFunction nes-physical-operators EverLtIntTintPhysicalFunction.cpp)
add_plugin(EverNeIntTint PhysicalFunction nes-physical-operators EverNeIntTintPhysicalFunction.cpp)
add_plugin(EverEqBigintTbigint PhysicalFunction nes-physical-operators EverEqBigintTbigintPhysicalFunction.cpp)
add_plugin(EverGeBigintTbigint PhysicalFunction nes-physical-operators EverGeBigintTbigintPhysicalFunction.cpp)
add_plugin(EverGtBigintTbigint PhysicalFunction nes-physical-operators EverGtBigintTbigintPhysicalFunction.cpp)
add_plugin(EverLeBigintTbigint PhysicalFunction nes-physical-operators EverLeBigintTbigintPhysicalFunction.cpp)
add_plugin(EverLtBigintTbigint PhysicalFunction nes-physical-operators EverLtBigintTbigintPhysicalFunction.cpp)
add_plugin(EverNeBigintTbigint PhysicalFunction nes-physical-operators EverNeBigintTbigintPhysicalFunction.cpp)
add_plugin(AlwaysEqFloatTfloat PhysicalFunction nes-physical-operators AlwaysEqFloatTfloatPhysicalFunction.cpp)
add_plugin(AlwaysGeFloatTfloat PhysicalFunction nes-physical-operators AlwaysGeFloatTfloatPhysicalFunction.cpp)
add_plugin(AlwaysGtFloatTfloat PhysicalFunction nes-physical-operators AlwaysGtFloatTfloatPhysicalFunction.cpp)
add_plugin(AlwaysLeFloatTfloat PhysicalFunction nes-physical-operators AlwaysLeFloatTfloatPhysicalFunction.cpp)
add_plugin(AlwaysLtFloatTfloat PhysicalFunction nes-physical-operators AlwaysLtFloatTfloatPhysicalFunction.cpp)
add_plugin(AlwaysNeFloatTfloat PhysicalFunction nes-physical-operators AlwaysNeFloatTfloatPhysicalFunction.cpp)
add_plugin(AlwaysEqIntTint PhysicalFunction nes-physical-operators AlwaysEqIntTintPhysicalFunction.cpp)
add_plugin(AlwaysGeIntTint PhysicalFunction nes-physical-operators AlwaysGeIntTintPhysicalFunction.cpp)
add_plugin(AlwaysGtIntTint PhysicalFunction nes-physical-operators AlwaysGtIntTintPhysicalFunction.cpp)
add_plugin(AlwaysLeIntTint PhysicalFunction nes-physical-operators AlwaysLeIntTintPhysicalFunction.cpp)
add_plugin(AlwaysLtIntTint PhysicalFunction nes-physical-operators AlwaysLtIntTintPhysicalFunction.cpp)
add_plugin(AlwaysNeIntTint PhysicalFunction nes-physical-operators AlwaysNeIntTintPhysicalFunction.cpp)
add_plugin(AlwaysEqBigintTbigint PhysicalFunction nes-physical-operators AlwaysEqBigintTbigintPhysicalFunction.cpp)
add_plugin(AlwaysGeBigintTbigint PhysicalFunction nes-physical-operators AlwaysGeBigintTbigintPhysicalFunction.cpp)
add_plugin(AlwaysGtBigintTbigint PhysicalFunction nes-physical-operators AlwaysGtBigintTbigintPhysicalFunction.cpp)
add_plugin(AlwaysLeBigintTbigint PhysicalFunction nes-physical-operators AlwaysLeBigintTbigintPhysicalFunction.cpp)
add_plugin(AlwaysLtBigintTbigint PhysicalFunction nes-physical-operators AlwaysLtBigintTbigintPhysicalFunction.cpp)
add_plugin(AlwaysNeBigintTbigint PhysicalFunction nes-physical-operators AlwaysNeBigintTbigintPhysicalFunction.cpp)
add_plugin(EverEqTboolBool PhysicalFunction nes-physical-operators EverEqTboolBoolPhysicalFunction.cpp)
add_plugin(EverNeTboolBool PhysicalFunction nes-physical-operators EverNeTboolBoolPhysicalFunction.cpp)
add_plugin(AlwaysEqTboolBool PhysicalFunction nes-physical-operators AlwaysEqTboolBoolPhysicalFunction.cpp)
add_plugin(AlwaysNeTboolBool PhysicalFunction nes-physical-operators AlwaysNeTboolBoolPhysicalFunction.cpp)
add_plugin(EverEqBoolTbool PhysicalFunction nes-physical-operators EverEqBoolTboolPhysicalFunction.cpp)
add_plugin(EverNeBoolTbool PhysicalFunction nes-physical-operators EverNeBoolTboolPhysicalFunction.cpp)
add_plugin(AlwaysEqBoolTbool PhysicalFunction nes-physical-operators AlwaysEqBoolTboolPhysicalFunction.cpp)
add_plugin(AlwaysNeBoolTbool PhysicalFunction nes-physical-operators AlwaysNeBoolTboolPhysicalFunction.cpp)
add_plugin(EverEqTemporalTemporal PhysicalFunction nes-physical-operators EverEqTemporalTemporalPhysicalFunction.cpp)
add_plugin(EverGeTemporalTemporal PhysicalFunction nes-physical-operators EverGeTemporalTemporalPhysicalFunction.cpp)
add_plugin(EverGtTemporalTemporal PhysicalFunction nes-physical-operators EverGtTemporalTemporalPhysicalFunction.cpp)
add_plugin(EverLeTemporalTemporal PhysicalFunction nes-physical-operators EverLeTemporalTemporalPhysicalFunction.cpp)
add_plugin(EverLtTemporalTemporal PhysicalFunction nes-physical-operators EverLtTemporalTemporalPhysicalFunction.cpp)
add_plugin(EverNeTemporalTemporal PhysicalFunction nes-physical-operators EverNeTemporalTemporalPhysicalFunction.cpp)
add_plugin(AlwaysEqTemporalTemporal PhysicalFunction nes-physical-operators AlwaysEqTemporalTemporalPhysicalFunction.cpp)
add_plugin(AlwaysGeTemporalTemporal PhysicalFunction nes-physical-operators AlwaysGeTemporalTemporalPhysicalFunction.cpp)
add_plugin(AlwaysGtTemporalTemporal PhysicalFunction nes-physical-operators AlwaysGtTemporalTemporalPhysicalFunction.cpp)
add_plugin(AlwaysLeTemporalTemporal PhysicalFunction nes-physical-operators AlwaysLeTemporalTemporalPhysicalFunction.cpp)
add_plugin(AlwaysLtTemporalTemporal PhysicalFunction nes-physical-operators AlwaysLtTemporalTemporalPhysicalFunction.cpp)
add_plugin(AlwaysNeTemporalTemporal PhysicalFunction nes-physical-operators AlwaysNeTemporalTemporalPhysicalFunction.cpp)
add_plugin(TandBoolTbool PhysicalFunction nes-physical-operators TandBoolTboolPhysicalFunction.cpp)
add_plugin(TandTboolBool PhysicalFunction nes-physical-operators TandTboolBoolPhysicalFunction.cpp)
add_plugin(TandTboolTbool PhysicalFunction nes-physical-operators TandTboolTboolPhysicalFunction.cpp)
add_plugin(TnotTbool PhysicalFunction nes-physical-operators TnotTboolPhysicalFunction.cpp)
add_plugin(TorBoolTbool PhysicalFunction nes-physical-operators TorBoolTboolPhysicalFunction.cpp)
add_plugin(TorTboolBool PhysicalFunction nes-physical-operators TorTboolBoolPhysicalFunction.cpp)
add_plugin(TorTboolTbool PhysicalFunction nes-physical-operators TorTboolTboolPhysicalFunction.cpp)
add_plugin(TeqBoolTbool PhysicalFunction nes-physical-operators TeqBoolTboolPhysicalFunction.cpp)
add_plugin(TeqFloatTfloat PhysicalFunction nes-physical-operators TeqFloatTfloatPhysicalFunction.cpp)
add_plugin(TeqIntTint PhysicalFunction nes-physical-operators TeqIntTintPhysicalFunction.cpp)
add_plugin(TeqTboolBool PhysicalFunction nes-physical-operators TeqTboolBoolPhysicalFunction.cpp)
add_plugin(TeqTemporalTemporal PhysicalFunction nes-physical-operators TeqTemporalTemporalPhysicalFunction.cpp)
add_plugin(TeqTfloatFloat PhysicalFunction nes-physical-operators TeqTfloatFloatPhysicalFunction.cpp)
add_plugin(TeqTintInt PhysicalFunction nes-physical-operators TeqTintIntPhysicalFunction.cpp)
add_plugin(TneTboolBool PhysicalFunction nes-physical-operators TneTboolBoolPhysicalFunction.cpp)
add_plugin(TneBoolTbool PhysicalFunction nes-physical-operators TneBoolTboolPhysicalFunction.cpp)
add_plugin(TneTfloatFloat PhysicalFunction nes-physical-operators TneTfloatFloatPhysicalFunction.cpp)
add_plugin(TneFloatTfloat PhysicalFunction nes-physical-operators TneFloatTfloatPhysicalFunction.cpp)
add_plugin(TneTintInt PhysicalFunction nes-physical-operators TneTintIntPhysicalFunction.cpp)
add_plugin(TneIntTint PhysicalFunction nes-physical-operators TneIntTintPhysicalFunction.cpp)
add_plugin(TneTemporalTemporal PhysicalFunction nes-physical-operators TneTemporalTemporalPhysicalFunction.cpp)
add_plugin(TgeTfloatFloat PhysicalFunction nes-physical-operators TgeTfloatFloatPhysicalFunction.cpp)
add_plugin(TgeFloatTfloat PhysicalFunction nes-physical-operators TgeFloatTfloatPhysicalFunction.cpp)
add_plugin(TgeTintInt PhysicalFunction nes-physical-operators TgeTintIntPhysicalFunction.cpp)
add_plugin(TgeIntTint PhysicalFunction nes-physical-operators TgeIntTintPhysicalFunction.cpp)
add_plugin(TgeTemporalTemporal PhysicalFunction nes-physical-operators TgeTemporalTemporalPhysicalFunction.cpp)
add_plugin(TgtTfloatFloat PhysicalFunction nes-physical-operators TgtTfloatFloatPhysicalFunction.cpp)
add_plugin(TgtFloatTfloat PhysicalFunction nes-physical-operators TgtFloatTfloatPhysicalFunction.cpp)
add_plugin(TgtTintInt PhysicalFunction nes-physical-operators TgtTintIntPhysicalFunction.cpp)
add_plugin(TgtIntTint PhysicalFunction nes-physical-operators TgtIntTintPhysicalFunction.cpp)
add_plugin(TgtTemporalTemporal PhysicalFunction nes-physical-operators TgtTemporalTemporalPhysicalFunction.cpp)
add_plugin(TleTfloatFloat PhysicalFunction nes-physical-operators TleTfloatFloatPhysicalFunction.cpp)
add_plugin(TleFloatTfloat PhysicalFunction nes-physical-operators TleFloatTfloatPhysicalFunction.cpp)
add_plugin(TleTintInt PhysicalFunction nes-physical-operators TleTintIntPhysicalFunction.cpp)
add_plugin(TleIntTint PhysicalFunction nes-physical-operators TleIntTintPhysicalFunction.cpp)
add_plugin(TleTemporalTemporal PhysicalFunction nes-physical-operators TleTemporalTemporalPhysicalFunction.cpp)
add_plugin(TltTfloatFloat PhysicalFunction nes-physical-operators TltTfloatFloatPhysicalFunction.cpp)
add_plugin(TltFloatTfloat PhysicalFunction nes-physical-operators TltFloatTfloatPhysicalFunction.cpp)
add_plugin(TltTintInt PhysicalFunction nes-physical-operators TltTintIntPhysicalFunction.cpp)
add_plugin(TltIntTint PhysicalFunction nes-physical-operators TltIntTintPhysicalFunction.cpp)
add_plugin(TltTemporalTemporal PhysicalFunction nes-physical-operators TltTemporalTemporalPhysicalFunction.cpp)
add_plugin(TboolToTint PhysicalFunction nes-physical-operators TboolToTintPhysicalFunction.cpp)
endif()
