# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(TemporalDerivative AggregationPhysicalFunction nes-physical-operators TemporalDerivativeAggregationPhysicalFunction.cpp)
add_plugin(TemporalAtMax AggregationPhysicalFunction nes-physical-operators TemporalAtMaxAggregationPhysicalFunction.cpp)
add_plugin(TemporalAtMin AggregationPhysicalFunction nes-physical-operators TemporalAtMinAggregationPhysicalFunction.cpp)
add_plugin(TemporalMinusMax AggregationPhysicalFunction nes-physical-operators TemporalMinusMaxAggregationPhysicalFunction.cpp)
add_plugin(TemporalMinusMin AggregationPhysicalFunction nes-physical-operators TemporalMinusMinAggregationPhysicalFunction.cpp)
add_plugin(TpointCumulativeLength AggregationPhysicalFunction nes-physical-operators TpointCumulativeLengthAggregationPhysicalFunction.cpp)
add_plugin(TpointSpeed AggregationPhysicalFunction nes-physical-operators TpointSpeedAggregationPhysicalFunction.cpp)
add_plugin(TpointGetX AggregationPhysicalFunction nes-physical-operators TpointGetXAggregationPhysicalFunction.cpp)
add_plugin(TpointGetY AggregationPhysicalFunction nes-physical-operators TpointGetYAggregationPhysicalFunction.cpp)
add_plugin(TnumberTrend AggregationPhysicalFunction nes-physical-operators TnumberTrendAggregationPhysicalFunction.cpp)
add_plugin(TgeoStartValue AggregationPhysicalFunction nes-physical-operators TgeoStartValueAggregationPhysicalFunction.cpp)
add_plugin(TgeoEndValue AggregationPhysicalFunction nes-physical-operators TgeoEndValueAggregationPhysicalFunction.cpp)
add_plugin(TgeoConvexHull AggregationPhysicalFunction nes-physical-operators TgeoConvexHullAggregationPhysicalFunction.cpp)
add_plugin(TpointTwcentroid AggregationPhysicalFunction nes-physical-operators TpointTwcentroidAggregationPhysicalFunction.cpp)

if(NPOINT)
    add_subdirectory(Npoint)
endif()
add_plugin(DateExtentTransfn AggregationPhysicalFunction nes-physical-operators DateExtentTransfnAggregationPhysicalFunction.cpp)
add_plugin(DateUnionTransfn AggregationPhysicalFunction nes-physical-operators DateUnionTransfnAggregationPhysicalFunction.cpp)
add_plugin(TintTsumTransfn AggregationPhysicalFunction nes-physical-operators TintTsumTransfnAggregationPhysicalFunction.cpp)
add_plugin(TintTminTransfn AggregationPhysicalFunction nes-physical-operators TintTminTransfnAggregationPhysicalFunction.cpp)
add_plugin(TintTmaxTransfn AggregationPhysicalFunction nes-physical-operators TintTmaxTransfnAggregationPhysicalFunction.cpp)
add_plugin(TfloatTsumTransfn AggregationPhysicalFunction nes-physical-operators TfloatTsumTransfnAggregationPhysicalFunction.cpp)
add_plugin(TfloatTminTransfn AggregationPhysicalFunction nes-physical-operators TfloatTminTransfnAggregationPhysicalFunction.cpp)
add_plugin(TfloatTmaxTransfn AggregationPhysicalFunction nes-physical-operators TfloatTmaxTransfnAggregationPhysicalFunction.cpp)
add_plugin(TnumberTavgTransfn AggregationPhysicalFunction nes-physical-operators TnumberTavgTransfnAggregationPhysicalFunction.cpp)
add_plugin(TboolTandTransfn AggregationPhysicalFunction nes-physical-operators TboolTandTransfnAggregationPhysicalFunction.cpp)
add_plugin(TboolTorTransfn AggregationPhysicalFunction nes-physical-operators TboolTorTransfnAggregationPhysicalFunction.cpp)
add_plugin(TemporalTcountTransfn AggregationPhysicalFunction nes-physical-operators TemporalTcountTransfnAggregationPhysicalFunction.cpp)
add_plugin(TintWminTransfn AggregationPhysicalFunction nes-physical-operators TintWminTransfnAggregationPhysicalFunction.cpp)
add_plugin(TintWmaxTransfn AggregationPhysicalFunction nes-physical-operators TintWmaxTransfnAggregationPhysicalFunction.cpp)
add_plugin(TintWsumTransfn AggregationPhysicalFunction nes-physical-operators TintWsumTransfnAggregationPhysicalFunction.cpp)
add_plugin(TfloatWminTransfn AggregationPhysicalFunction nes-physical-operators TfloatWminTransfnAggregationPhysicalFunction.cpp)
add_plugin(TfloatWmaxTransfn AggregationPhysicalFunction nes-physical-operators TfloatWmaxTransfnAggregationPhysicalFunction.cpp)
add_plugin(TfloatWsumTransfn AggregationPhysicalFunction nes-physical-operators TfloatWsumTransfnAggregationPhysicalFunction.cpp)
add_plugin(TnumberWavgTransfn AggregationPhysicalFunction nes-physical-operators TnumberWavgTransfnAggregationPhysicalFunction.cpp)
add_plugin(TpointTcentroidTransfn AggregationPhysicalFunction nes-physical-operators TpointTcentroidTransfnAggregationPhysicalFunction.cpp)
add_plugin(TtextTminTransfn AggregationPhysicalFunction nes-physical-operators TtextTminTransfnAggregationPhysicalFunction.cpp)
add_plugin(TtextTmaxTransfn AggregationPhysicalFunction nes-physical-operators TtextTmaxTransfnAggregationPhysicalFunction.cpp)
add_plugin(SpanExtentTransfn AggregationPhysicalFunction nes-physical-operators SpanExtentTransfnAggregationPhysicalFunction.cpp)
add_plugin(SetExtentTransfn AggregationPhysicalFunction nes-physical-operators SetExtentTransfnAggregationPhysicalFunction.cpp)
add_plugin(SpansetExtentTransfn AggregationPhysicalFunction nes-physical-operators SpansetExtentTransfnAggregationPhysicalFunction.cpp)
add_plugin(TemporalExtentTransfn AggregationPhysicalFunction nes-physical-operators TemporalExtentTransfnAggregationPhysicalFunction.cpp)
add_plugin(SpanUnionTransfn AggregationPhysicalFunction nes-physical-operators SpanUnionTransfnAggregationPhysicalFunction.cpp)
add_plugin(SpansetUnionTransfn AggregationPhysicalFunction nes-physical-operators SpansetUnionTransfnAggregationPhysicalFunction.cpp)
add_plugin(TextUnionTransfn AggregationPhysicalFunction nes-physical-operators TextUnionTransfnAggregationPhysicalFunction.cpp)
add_plugin(GeoUnionTransfn AggregationPhysicalFunction nes-physical-operators GeoUnionTransfnAggregationPhysicalFunction.cpp)

if(CBUFFER)
    add_subdirectory(Cbuffer)
endif()

if(POSE)
    add_subdirectory(Pose)
endif()
add_plugin(TemporalMergeTransfn AggregationPhysicalFunction nes-physical-operators TemporalMergeTransfnAggregationPhysicalFunction.cpp)
add_plugin(TimestamptzTcountTransfn AggregationPhysicalFunction nes-physical-operators TimestamptzTcountTransfnAggregationPhysicalFunction.cpp)
add_plugin(TstzsetTcountTransfn AggregationPhysicalFunction nes-physical-operators TstzsetTcountTransfnAggregationPhysicalFunction.cpp)
add_plugin(TstzspanTcountTransfn AggregationPhysicalFunction nes-physical-operators TstzspanTcountTransfnAggregationPhysicalFunction.cpp)
add_plugin(TstzspansetTcountTransfn AggregationPhysicalFunction nes-physical-operators TstzspansetTcountTransfnAggregationPhysicalFunction.cpp)
add_plugin(FloatsetMake AggregationPhysicalFunction nes-physical-operators FloatsetMakeAggregationPhysicalFunction.cpp)
add_plugin(IntsetMake AggregationPhysicalFunction nes-physical-operators IntsetMakeAggregationPhysicalFunction.cpp)
add_plugin(BigintsetMake AggregationPhysicalFunction nes-physical-operators BigintsetMakeAggregationPhysicalFunction.cpp)
add_plugin(DatesetMake AggregationPhysicalFunction nes-physical-operators DatesetMakeAggregationPhysicalFunction.cpp)
add_plugin(TstzsetMake AggregationPhysicalFunction nes-physical-operators TstzsetMakeAggregationPhysicalFunction.cpp)
add_plugin(TemporalStartSequence AggregationPhysicalFunction nes-physical-operators TemporalStartSequenceAggregationPhysicalFunction.cpp)
add_plugin(TemporalEndSequence AggregationPhysicalFunction nes-physical-operators TemporalEndSequenceAggregationPhysicalFunction.cpp)
add_plugin(TemporalSequenceN AggregationPhysicalFunction nes-physical-operators TemporalSequenceNAggregationPhysicalFunction.cpp)
