# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(TnumberAbsExp AggregationPhysicalFunction nes-physical-operators TnumberAbsExpAggregationPhysicalFunction.cpp)
add_plugin(TnumberDeltaValueExp AggregationPhysicalFunction nes-physical-operators TnumberDeltaValueExpAggregationPhysicalFunction.cpp)
add_plugin(TnumberAngularDifferenceExp AggregationPhysicalFunction nes-physical-operators TnumberAngularDifferenceExpAggregationPhysicalFunction.cpp)
add_plugin(TemporalDerivativeExp AggregationPhysicalFunction nes-physical-operators TemporalDerivativeExpAggregationPhysicalFunction.cpp)
add_plugin(TemporalAtMaxExp AggregationPhysicalFunction nes-physical-operators TemporalAtMaxExpAggregationPhysicalFunction.cpp)
add_plugin(TemporalAtMinExp AggregationPhysicalFunction nes-physical-operators TemporalAtMinExpAggregationPhysicalFunction.cpp)
add_plugin(TemporalMinusMaxExp AggregationPhysicalFunction nes-physical-operators TemporalMinusMaxExpAggregationPhysicalFunction.cpp)
add_plugin(TemporalMinusMinExp AggregationPhysicalFunction nes-physical-operators TemporalMinusMinExpAggregationPhysicalFunction.cpp)
add_plugin(TnpointCumulativeLengthExp AggregationPhysicalFunction nes-physical-operators TnpointCumulativeLengthExpAggregationPhysicalFunction.cpp)
add_plugin(TnpointSpeedExp AggregationPhysicalFunction nes-physical-operators TnpointSpeedExpAggregationPhysicalFunction.cpp)
add_plugin(TnpointToTgeompointExp AggregationPhysicalFunction nes-physical-operators TnpointToTgeompointExpAggregationPhysicalFunction.cpp)
add_plugin(TpointCumulativeLengthExp AggregationPhysicalFunction nes-physical-operators TpointCumulativeLengthExpAggregationPhysicalFunction.cpp)
add_plugin(TpointSpeedExp AggregationPhysicalFunction nes-physical-operators TpointSpeedExpAggregationPhysicalFunction.cpp)
add_plugin(TpointGetXExp AggregationPhysicalFunction nes-physical-operators TpointGetXExpAggregationPhysicalFunction.cpp)
add_plugin(TpointGetYExp AggregationPhysicalFunction nes-physical-operators TpointGetYExpAggregationPhysicalFunction.cpp)
add_plugin(TnumberTrendExp AggregationPhysicalFunction nes-physical-operators TnumberTrendExpAggregationPhysicalFunction.cpp)
add_plugin(TgeoStartValueExp AggregationPhysicalFunction nes-physical-operators TgeoStartValueExpAggregationPhysicalFunction.cpp)
add_plugin(TgeoEndValueExp AggregationPhysicalFunction nes-physical-operators TgeoEndValueExpAggregationPhysicalFunction.cpp)
add_plugin(TgeoConvexHullExp AggregationPhysicalFunction nes-physical-operators TgeoConvexHullExpAggregationPhysicalFunction.cpp)
add_plugin(TpointTwcentroidExp AggregationPhysicalFunction nes-physical-operators TpointTwcentroidExpAggregationPhysicalFunction.cpp)
